"=IF(vize!A192="""","""",vize!A192)";"=IF(vize!B192="""","""",vize!B192)";"=IF(vize!C192="""","""",vize!C192)";"=IF(vize!AS192=""Girmedi"",0,IF(vize!AS192="""","""",vize!AS192))";"=IF(final!AS192=""Girmedi"",0,IF(final!AS192="""","""",final!AS192))";"=IF(butunleme!AS192=""Girmedi"",0,IF(butunleme!AS192="""","""",butunleme!AS192))";"=IF(AND(A190="""", B190="""", C190=""""), """", IF(E190=""F"", ""F"", IF(AND(D190="""", E190="""", F190=""""), """", IF(F190>0, ROUND((D190*0.4+F190*0.6),0), ROUND((D190*0.4+E190*0.6),0)))))";"=IF(AND(A190<>"""", B190<>"""", C190<>""""), IF(E190=""F"", ""F"", IF(OR(AND(E190<>0,E190<>""""),AND(F190<>0,F190<>"""")), IF(IF(F190>0,F190,E190)<=$P$18, $P$17, IFERROR(IF(AND(G190<=$I$18,G190>=$I$19),$I$17, IF(AND(G190<=$J$18,G190>=$J$19),$J$17, IF(AND(G190<=$K$18,G190>=$K$19),$K$17, IF(AND(G190<=$L$18,G190>=$L$19),$L$17, IF(AND(G190<=$M$18,G190>=$M$19),$M$17, IF(AND(G190<=$N$18,G190>=$N$19),$N$17, IF(AND(G190<=$O$18,G190>=$O$19),$O$17, $P$17))))))),"""")), IF(D190<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A190<>"""", OR(H190=$I$17, H190=$J$17, H190=$K$17, H190=$L$17, H190=$M$17, H190=$N$17)), A190, """")";=AD190;;;
"=IF(vize!A193="""","""",vize!A193)";"=IF(vize!B193="""","""",vize!B193)";"=IF(vize!C193="""","""",vize!C193)";"=IF(vize!AS193=""Girmedi"",0,IF(vize!AS193="""","""",vize!AS193))";"=IF(final!AS193=""Girmedi"",0,IF(final!AS193="""","""",final!AS193))";"=IF(butunleme!AS193=""Girmedi"",0,IF(butunleme!AS193="""","""",butunleme!AS193))";"=IF(AND(A191="""", B191="""", C191=""""), """", IF(E191=""F"", ""F"", IF(AND(D191="""", E191="""", F191=""""), """", IF(F191>0, ROUND((D191*0.4+F191*0.6),0), ROUND((D191*0.4+E191*0.6),0)))))";"=IF(AND(A191<>"""", B191<>"""", C191<>""""), IF(E191=""F"", ""F"", IF(OR(AND(E191<>0,E191<>""""),AND(F191<>0,F191<>"""")), IF(IF(F191>0,F191,E191)<=$P$18, $P$17, IFERROR(IF(AND(G191<=$I$18,G191>=$I$19),$I$17, IF(AND(G191<=$J$18,G191>=$J$19),$J$17, IF(AND(G191<=$K$18,G191>=$K$19),$K$17, IF(AND(G191<=$L$18,G191>=$L$19),$L$17, IF(AND(G191<=$M$18,G191>=$M$19),$M$17, IF(AND(G191<=$N$18,G191>=$N$19),$N$17, IF(AND(G191<=$O$18,G191>=$O$19),$O$17, $P$17))))))),"""")), IF(D191<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A191<>"""", OR(H191=$I$17, H191=$J$17, H191=$K$17, H191=$L$17, H191=$M$17, H191=$N$17)), A191, """")";=AD191;;;
"=IF(vize!A194="""","""",vize!A194)";"=IF(vize!B194="""","""",vize!B194)";"=IF(vize!C194="""","""",vize!C194)";"=IF(vize!AS194=""Girmedi"",0,IF(vize!AS194="""","""",vize!AS194))";"=IF(final!AS194=""Girmedi"",0,IF(final!AS194="""","""",final!AS194))";"=IF(butunleme!AS194=""Girmedi"",0,IF(butunleme!AS194="""","""",butunleme!AS194))";"=IF(AND(A192="""", B192="""", C192=""""), """", IF(E192=""F"", ""F"", IF(AND(D192="""", E192="""", F192=""""), """", IF(F192>0, ROUND((D192*0.4+F192*0.6),0), ROUND((D192*0.4+E192*0.6),0)))))";"=IF(AND(A192<>"""", B192<>"""", C192<>""""), IF(E192=""F"", ""F"", IF(OR(AND(E192<>0,E192<>""""),AND(F192<>0,F192<>"""")), IF(IF(F192>0,F192,E192)<=$P$18, $P$17, IFERROR(IF(AND(G192<=$I$18,G192>=$I$19),$I$17, IF(AND(G192<=$J$18,G192>=$J$19),$J$17, IF(AND(G192<=$K$18,G192>=$K$19),$K$17, IF(AND(G192<=$L$18,G192>=$L$19),$L$17, IF(AND(G192<=$M$18,G192>=$M$19),$M$17, IF(AND(G192<=$N$18,G192>=$N$19),$N$17, IF(AND(G192<=$O$18,G192>=$O$19),$O$17, $P$17))))))),"""")), IF(D192<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A192<>"""", OR(H192=$I$17, H192=$J$17, H192=$K$17, H192=$L$17, H192=$M$17, H192=$N$17)), A192, """")";=AD192;;;
"=IF(vize!A195="""","""",vize!A195)";"=IF(vize!B195="""","""",vize!B195)";"=IF(vize!C195="""","""",vize!C195)";"=IF(vize!AS195=""Girmedi"",0,IF(vize!AS195="""","""",vize!AS195))";"=IF(final!AS195=""Girmedi"",0,IF(final!AS195="""","""",final!AS195))";"=IF(butunleme!AS195=""Girmedi"",0,IF(butunleme!AS195="""","""",butunleme!AS195))";"=IF(AND(A193="""", B193="""", C193=""""), """", IF(E193=""F"", ""F"", IF(AND(D193="""", E193="""", F193=""""), """", IF(F193>0, ROUND((D193*0.4+F193*0.6),0), ROUND((D193*0.4+E193*0.6),0)))))";"=IF(AND(A193<>"""", B193<>"""", C193<>""""), IF(E193=""F"", ""F"", IF(OR(AND(E193<>0,E193<>""""),AND(F193<>0,F193<>"""")), IF(IF(F193>0,F193,E193)<=$P$18, $P$17, IFERROR(IF(AND(G193<=$I$18,G193>=$I$19),$I$17, IF(AND(G193<=$J$18,G193>=$J$19),$J$17, IF(AND(G193<=$K$18,G193>=$K$19),$K$17, IF(AND(G193<=$L$18,G193>=$L$19),$L$17, IF(AND(G193<=$M$18,G193>=$M$19),$M$17, IF(AND(G193<=$N$18,G193>=$N$19),$N$17, IF(AND(G193<=$O$18,G193>=$O$19),$O$17, $P$17))))))),"""")), IF(D193<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A193<>"""", OR(H193=$I$17, H193=$J$17, H193=$K$17, H193=$L$17, H193=$M$17, H193=$N$17)), A193, """")";=AD193;;;
"=IF(vize!A196="""","""",vize!A196)";"=IF(vize!B196="""","""",vize!B196)";"=IF(vize!C196="""","""",vize!C196)";"=IF(vize!AS196=""Girmedi"",0,IF(vize!AS196="""","""",vize!AS196))";"=IF(final!AS196=""Girmedi"",0,IF(final!AS196="""","""",final!AS196))";"=IF(butunleme!AS196=""Girmedi"",0,IF(butunleme!AS196="""","""",butunleme!AS196))";"=IF(AND(A194="""", B194="""", C194=""""), """", IF(E194=""F"", ""F"", IF(AND(D194="""", E194="""", F194=""""), """", IF(F194>0, ROUND((D194*0.4+F194*0.6),0), ROUND((D194*0.4+E194*0.6),0)))))";"=IF(AND(A194<>"""", B194<>"""", C194<>""""), IF(E194=""F"", ""F"", IF(OR(AND(E194<>0,E194<>""""),AND(F194<>0,F194<>"""")), IF(IF(F194>0,F194,E194)<=$P$18, $P$17, IFERROR(IF(AND(G194<=$I$18,G194>=$I$19),$I$17, IF(AND(G194<=$J$18,G194>=$J$19),$J$17, IF(AND(G194<=$K$18,G194>=$K$19),$K$17, IF(AND(G194<=$L$18,G194>=$L$19),$L$17, IF(AND(G194<=$M$18,G194>=$M$19),$M$17, IF(AND(G194<=$N$18,G194>=$N$19),$N$17, IF(AND(G194<=$O$18,G194>=$O$19),$O$17, $P$17))))))),"""")), IF(D194<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A194<>"""", OR(H194=$I$17, H194=$J$17, H194=$K$17, H194=$L$17, H194=$M$17, H194=$N$17)), A194, """")";=AD194;;;
"=IF(vize!A197="""","""",vize!A197)";"=IF(vize!B197="""","""",vize!B197)";"=IF(vize!C197="""","""",vize!C197)";"=IF(vize!AS197=""Girmedi"",0,IF(vize!AS197="""","""",vize!AS197))";"=IF(final!AS197=""Girmedi"",0,IF(final!AS197="""","""",final!AS197))";"=IF(butunleme!AS197=""Girmedi"",0,IF(butunleme!AS197="""","""",butunleme!AS197))";"=IF(AND(A195="""", B195="""", C195=""""), """", IF(E195=""F"", ""F"", IF(AND(D195="""", E195="""", F195=""""), """", IF(F195>0, ROUND((D195*0.4+F195*0.6),0), ROUND((D195*0.4+E195*0.6),0)))))";"=IF(AND(A195<>"""", B195<>"""", C195<>""""), IF(E195=""F"", ""F"", IF(OR(AND(E195<>0,E195<>""""),AND(F195<>0,F195<>"""")), IF(IF(F195>0,F195,E195)<=$P$18, $P$17, IFERROR(IF(AND(G195<=$I$18,G195>=$I$19),$I$17, IF(AND(G195<=$J$18,G195>=$J$19),$J$17, IF(AND(G195<=$K$18,G195>=$K$19),$K$17, IF(AND(G195<=$L$18,G195>=$L$19),$L$17, IF(AND(G195<=$M$18,G195>=$M$19),$M$17, IF(AND(G195<=$N$18,G195>=$N$19),$N$17, IF(AND(G195<=$O$18,G195>=$O$19),$O$17, $P$17))))))),"""")), IF(D195<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A195<>"""", OR(H195=$I$17, H195=$J$17, H195=$K$17, H195=$L$17, H195=$M$17, H195=$N$17)), A195, """")";=AD195;;;
"=IF(vize!A198="""","""",vize!A198)";"=IF(vize!B198="""","""",vize!B198)";"=IF(vize!C198="""","""",vize!C198)";"=IF(vize!AS198=""Girmedi"",0,IF(vize!AS198="""","""",vize!AS198))";"=IF(final!AS198=""Girmedi"",0,IF(final!AS198="""","""",final!AS198))";"=IF(butunleme!AS198=""Girmedi"",0,IF(butunleme!AS198="""","""",butunleme!AS198))";"=IF(AND(A196="""", B196="""", C196=""""), """", IF(E196=""F"", ""F"", IF(AND(D196="""", E196="""", F196=""""), """", IF(F196>0, ROUND((D196*0.4+F196*0.6),0), ROUND((D196*0.4+E196*0.6),0)))))";"=IF(AND(A196<>"""", B196<>"""", C196<>""""), IF(E196=""F"", ""F"", IF(OR(AND(E196<>0,E196<>""""),AND(F196<>0,F196<>"""")), IF(IF(F196>0,F196,E196)<=$P$18, $P$17, IFERROR(IF(AND(G196<=$I$18,G196>=$I$19),$I$17, IF(AND(G196<=$J$18,G196>=$J$19),$J$17, IF(AND(G196<=$K$18,G196>=$K$19),$K$17, IF(AND(G196<=$L$18,G196>=$L$19),$L$17, IF(AND(G196<=$M$18,G196>=$M$19),$M$17, IF(AND(G196<=$N$18,G196>=$N$19),$N$17, IF(AND(G196<=$O$18,G196>=$O$19),$O$17, $P$17))))))),"""")), IF(D196<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A196<>"""", OR(H196=$I$17, H196=$J$17, H196=$K$17, H196=$L$17, H196=$M$17, H196=$N$17)), A196, """")";=AD196;;;
"=IF(vize!A199="""","""",vize!A199)";"=IF(vize!B199="""","""",vize!B199)";"=IF(vize!C199="""","""",vize!C199)";"=IF(vize!AS199=""Girmedi"",0,IF(vize!AS199="""","""",vize!AS199))";"=IF(final!AS199=""Girmedi"",0,IF(final!AS199="""","""",final!AS199))";"=IF(butunleme!AS199=""Girmedi"",0,IF(butunleme!AS199="""","""",butunleme!AS199))";"=IF(AND(A197="""", B197="""", C197=""""), """", IF(E197=""F"", ""F"", IF(AND(D197="""", E197="""", F197=""""), """", IF(F197>0, ROUND((D197*0.4+F197*0.6),0), ROUND((D197*0.4+E197*0.6),0)))))";"=IF(AND(A197<>"""", B197<>"""", C197<>""""), IF(E197=""F"", ""F"", IF(OR(AND(E197<>0,E197<>""""),AND(F197<>0,F197<>"""")), IF(IF(F197>0,F197,E197)<=$P$18, $P$17, IFERROR(IF(AND(G197<=$I$18,G197>=$I$19),$I$17, IF(AND(G197<=$J$18,G197>=$J$19),$J$17, IF(AND(G197<=$K$18,G197>=$K$19),$K$17, IF(AND(G197<=$L$18,G197>=$L$19),$L$17, IF(AND(G197<=$M$18,G197>=$M$19),$M$17, IF(AND(G197<=$N$18,G197>=$N$19),$N$17, IF(AND(G197<=$O$18,G197>=$O$19),$O$17, $P$17))))))),"""")), IF(D197<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A197<>"""", OR(H197=$I$17, H197=$J$17, H197=$K$17, H197=$L$17, H197=$M$17, H197=$N$17)), A197, """")";=AD197;;;
"=IF(vize!A200="""","""",vize!A200)";"=IF(vize!B200="""","""",vize!B200)";"=IF(vize!C200="""","""",vize!C200)";"=IF(vize!AS200=""Girmedi"",0,IF(vize!AS200="""","""",vize!AS200))";"=IF(final!AS200=""Girmedi"",0,IF(final!AS200="""","""",final!AS200))";"=IF(butunleme!AS200=""Girmedi"",0,IF(butunleme!AS200="""","""",butunleme!AS200))";"=IF(AND(A198="""", B198="""", C198=""""), """", IF(E198=""F"", ""F"", IF(AND(D198="""", E198="""", F198=""""), """", IF(F198>0, ROUND((D198*0.4+F198*0.6),0), ROUND((D198*0.4+E198*0.6),0)))))";"=IF(AND(A198<>"""", B198<>"""", C198<>""""), IF(E198=""F"", ""F"", IF(OR(AND(E198<>0,E198<>""""),AND(F198<>0,F198<>"""")), IF(IF(F198>0,F198,E198)<=$P$18, $P$17, IFERROR(IF(AND(G198<=$I$18,G198>=$I$19),$I$17, IF(AND(G198<=$J$18,G198>=$J$19),$J$17, IF(AND(G198<=$K$18,G198>=$K$19),$K$17, IF(AND(G198<=$L$18,G198>=$L$19),$L$17, IF(AND(G198<=$M$18,G198>=$M$19),$M$17, IF(AND(G198<=$N$18,G198>=$N$19),$N$17, IF(AND(G198<=$O$18,G198>=$O$19),$O$17, $P$17))))))),"""")), IF(D198<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A198<>"""", OR(H198=$I$17, H198=$J$17, H198=$K$17, H198=$L$17, H198=$M$17, H198=$N$17)), A198, """")";=AD198;;;
"=IF(vize!A201="""","""",vize!A201)";"=IF(vize!B201="""","""",vize!B201)";"=IF(vize!C201="""","""",vize!C201)";"=IF(vize!AS201=""Girmedi"",0,IF(vize!AS201="""","""",vize!AS201))";"=IF(final!AS201=""Girmedi"",0,IF(final!AS201="""","""",final!AS201))";"=IF(butunleme!AS201=""Girmedi"",0,IF(butunleme!AS201="""","""",butunleme!AS201))";"=IF(AND(A199="""", B199="""", C199=""""), """", IF(E199=""F"", ""F"", IF(AND(D199="""", E199="""", F199=""""), """", IF(F199>0, ROUND((D199*0.4+F199*0.6),0), ROUND((D199*0.4+E199*0.6),0)))))";"=IF(AND(A199<>"""", B199<>"""", C199<>""""), IF(E199=""F"", ""F"", IF(OR(AND(E199<>0,E199<>""""),AND(F199<>0,F199<>"""")), IF(IF(F199>0,F199,E199)<=$P$18, $P$17, IFERROR(IF(AND(G199<=$I$18,G199>=$I$19),$I$17, IF(AND(G199<=$J$18,G199>=$J$19),$J$17, IF(AND(G199<=$K$18,G199>=$K$19),$K$17, IF(AND(G199<=$L$18,G199>=$L$19),$L$17, IF(AND(G199<=$M$18,G199>=$M$19),$M$17, IF(AND(G199<=$N$18,G199>=$N$19),$N$17, IF(AND(G199<=$O$18,G199>=$O$19),$O$17, $P$17))))))),"""")), IF(D199<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A199<>"""", OR(H199=$I$17, H199=$J$17, H199=$K$17, H199=$L$17, H199=$M$17, H199=$N$17)), A199, """")";=AD199;;;
"=IF(vize!A202="""","""",vize!A202)";"=IF(vize!B202="""","""",vize!B202)";"=IF(vize!C202="""","""",vize!C202)";"=IF(vize!AS202=""Girmedi"",0,IF(vize!AS202="""","""",vize!AS202))";"=IF(final!AS202=""Girmedi"",0,IF(final!AS202="""","""",final!AS202))";"=IF(butunleme!AS202=""Girmedi"",0,IF(butunleme!AS202="""","""",butunleme!AS202))";"=IF(AND(A200="""", B200="""", C200=""""), """", IF(E200=""F"", ""F"", IF(AND(D200="""", E200="""", F200=""""), """", IF(F200>0, ROUND((D200*0.4+F200*0.6),0), ROUND((D200*0.4+E200*0.6),0)))))";"=IF(AND(A200<>"""", B200<>"""", C200<>""""), IF(E200=""F"", ""F"", IF(OR(AND(E200<>0,E200<>""""),AND(F200<>0,F200<>"""")), IF(IF(F200>0,F200,E200)<=$P$18, $P$17, IFERROR(IF(AND(G200<=$I$18,G200>=$I$19),$I$17, IF(AND(G200<=$J$18,G200>=$J$19),$J$17, IF(AND(G200<=$K$18,G200>=$K$19),$K$17, IF(AND(G200<=$L$18,G200>=$L$19),$L$17, IF(AND(G200<=$M$18,G200>=$M$19),$M$17, IF(AND(G200<=$N$18,G200>=$N$19),$N$17, IF(AND(G200<=$O$18,G200>=$O$19),$O$17, $P$17))))))),"""")), IF(D200<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A200<>"""", OR(H200=$I$17, H200=$J$17, H200=$K$17, H200=$L$17, H200=$M$17, H200=$N$17)), A200, """")";=AD200;;;
"=IF(vize!A203="""","""",vize!A203)";"=IF(vize!B203="""","""",vize!B203)";"=IF(vize!C203="""","""",vize!C203)";"=IF(vize!AS203=""Girmedi"",0,IF(vize!AS203="""","""",vize!AS203))";"=IF(final!AS203=""Girmedi"",0,IF(final!AS203="""","""",final!AS203))";"=IF(butunleme!AS203=""Girmedi"",0,IF(butunleme!AS203="""","""",butunleme!AS203))";"=IF(AND(A201="""", B201="""", C201=""""), """", IF(E201=""F"", ""F"", IF(AND(D201="""", E201="""", F201=""""), """", IF(F201>0, ROUND((D201*0.4+F201*0.6),0), ROUND((D201*0.4+E201*0.6),0)))))";"=IF(AND(A201<>"""", B201<>"""", C201<>""""), IF(E201=""F"", ""F"", IF(OR(AND(E201<>0,E201<>""""),AND(F201<>0,F201<>"""")), IF(IF(F201>0,F201,E201)<=$P$18, $P$17, IFERROR(IF(AND(G201<=$I$18,G201>=$I$19),$I$17, IF(AND(G201<=$J$18,G201>=$J$19),$J$17, IF(AND(G201<=$K$18,G201>=$K$19),$K$17, IF(AND(G201<=$L$18,G201>=$L$19),$L$17, IF(AND(G201<=$M$18,G201>=$M$19),$M$17, IF(AND(G201<=$N$18,G201>=$N$19),$N$17, IF(AND(G201<=$O$18,G201>=$O$19),$O$17, $P$17))))))),"""")), IF(D201<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A201<>"""", OR(H201=$I$17, H201=$J$17, H201=$K$17, H201=$L$17, H201=$M$17, H201=$N$17)), A201, """")";=AD201;;;
"=IF(vize!A204="""","""",vize!A204)";"=IF(vize!B204="""","""",vize!B204)";"=IF(vize!C204="""","""",vize!C204)";"=IF(vize!AS204=""Girmedi"",0,IF(vize!AS204="""","""",vize!AS204))";"=IF(final!AS204=""Girmedi"",0,IF(final!AS204="""","""",final!AS204))";"=IF(butunleme!AS204=""Girmedi"",0,IF(butunleme!AS204="""","""",butunleme!AS204))";"=IF(AND(A202="""", B202="""", C202=""""), """", IF(E202=""F"", ""F"", IF(AND(D202="""", E202="""", F202=""""), """", IF(F202>0, ROUND((D202*0.4+F202*0.6),0), ROUND((D202*0.4+E202*0.6),0)))))";"=IF(AND(A202<>"""", B202<>"""", C202<>""""), IF(E202=""F"", ""F"", IF(OR(AND(E202<>0,E202<>""""),AND(F202<>0,F202<>"""")), IF(IF(F202>0,F202,E202)<=$P$18, $P$17, IFERROR(IF(AND(G202<=$I$18,G202>=$I$19),$I$17, IF(AND(G202<=$J$18,G202>=$J$19),$J$17, IF(AND(G202<=$K$18,G202>=$K$19),$K$17, IF(AND(G202<=$L$18,G202>=$L$19),$L$17, IF(AND(G202<=$M$18,G202>=$M$19),$M$17, IF(AND(G202<=$N$18,G202>=$N$19),$N$17, IF(AND(G202<=$O$18,G202>=$O$19),$O$17, $P$17))))))),"""")), IF(D202<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A202<>"""", OR(H202=$I$17, H202=$J$17, H202=$K$17, H202=$L$17, H202=$M$17, H202=$N$17)), A202, """")";=AD202;;;
"=IF(vize!A205="""","""",vize!A205)";"=IF(vize!B205="""","""",vize!B205)";"=IF(vize!C205="""","""",vize!C205)";"=IF(vize!AS205=""Girmedi"",0,IF(vize!AS205="""","""",vize!AS205))";"=IF(final!AS205=""Girmedi"",0,IF(final!AS205="""","""",final!AS205))";"=IF(butunleme!AS205=""Girmedi"",0,IF(butunleme!AS205="""","""",butunleme!AS205))";"=IF(AND(A203="""", B203="""", C203=""""), """", IF(E203=""F"", ""F"", IF(AND(D203="""", E203="""", F203=""""), """", IF(F203>0, ROUND((D203*0.4+F203*0.6),0), ROUND((D203*0.4+E203*0.6),0)))))";"=IF(AND(A203<>"""", B203<>"""", C203<>""""), IF(E203=""F"", ""F"", IF(OR(AND(E203<>0,E203<>""""),AND(F203<>0,F203<>"""")), IF(IF(F203>0,F203,E203)<=$P$18, $P$17, IFERROR(IF(AND(G203<=$I$18,G203>=$I$19),$I$17, IF(AND(G203<=$J$18,G203>=$J$19),$J$17, IF(AND(G203<=$K$18,G203>=$K$19),$K$17, IF(AND(G203<=$L$18,G203>=$L$19),$L$17, IF(AND(G203<=$M$18,G203>=$M$19),$M$17, IF(AND(G203<=$N$18,G203>=$N$19),$N$17, IF(AND(G203<=$O$18,G203>=$O$19),$O$17, $P$17))))))),"""")), IF(D203<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A203<>"""", OR(H203=$I$17, H203=$J$17, H203=$K$17, H203=$L$17, H203=$M$17, H203=$N$17)), A203, """")";=AD203;;;
"=IF(vize!A206="""","""",vize!A206)";"=IF(vize!B206="""","""",vize!B206)";"=IF(vize!C206="""","""",vize!C206)";"=IF(vize!AS206=""Girmedi"",0,IF(vize!AS206="""","""",vize!AS206))";"=IF(final!AS206=""Girmedi"",0,IF(final!AS206="""","""",final!AS206))";"=IF(butunleme!AS206=""Girmedi"",0,IF(butunleme!AS206="""","""",butunleme!AS206))";"=IF(AND(A204="""", B204="""", C204=""""), """", IF(E204=""F"", ""F"", IF(AND(D204="""", E204="""", F204=""""), """", IF(F204>0, ROUND((D204*0.4+F204*0.6),0), ROUND((D204*0.4+E204*0.6),0)))))";"=IF(AND(A204<>"""", B204<>"""", C204<>""""), IF(E204=""F"", ""F"", IF(OR(AND(E204<>0,E204<>""""),AND(F204<>0,F204<>"""")), IF(IF(F204>0,F204,E204)<=$P$18, $P$17, IFERROR(IF(AND(G204<=$I$18,G204>=$I$19),$I$17, IF(AND(G204<=$J$18,G204>=$J$19),$J$17, IF(AND(G204<=$K$18,G204>=$K$19),$K$17, IF(AND(G204<=$L$18,G204>=$L$19),$L$17, IF(AND(G204<=$M$18,G204>=$M$19),$M$17, IF(AND(G204<=$N$18,G204>=$N$19),$N$17, IF(AND(G204<=$O$18,G204>=$O$19),$O$17, $P$17))))))),"""")), IF(D204<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A204<>"""", OR(H204=$I$17, H204=$J$17, H204=$K$17, H204=$L$17, H204=$M$17, H204=$N$17)), A204, """")";=AD204;;;
"=IF(vize!A207="""","""",vize!A207)";"=IF(vize!B207="""","""",vize!B207)";"=IF(vize!C207="""","""",vize!C207)";"=IF(vize!AS207=""Girmedi"",0,IF(vize!AS207="""","""",vize!AS207))";"=IF(final!AS207=""Girmedi"",0,IF(final!AS207="""","""",final!AS207))";"=IF(butunleme!AS207=""Girmedi"",0,IF(butunleme!AS207="""","""",butunleme!AS207))";"=IF(AND(A205="""", B205="""", C205=""""), """", IF(E205=""F"", ""F"", IF(AND(D205="""", E205="""", F205=""""), """", IF(F205>0, ROUND((D205*0.4+F205*0.6),0), ROUND((D205*0.4+E205*0.6),0)))))";"=IF(AND(A205<>"""", B205<>"""", C205<>""""), IF(E205=""F"", ""F"", IF(OR(AND(E205<>0,E205<>""""),AND(F205<>0,F205<>"""")), IF(IF(F205>0,F205,E205)<=$P$18, $P$17, IFERROR(IF(AND(G205<=$I$18,G205>=$I$19),$I$17, IF(AND(G205<=$J$18,G205>=$J$19),$J$17, IF(AND(G205<=$K$18,G205>=$K$19),$K$17, IF(AND(G205<=$L$18,G205>=$L$19),$L$17, IF(AND(G205<=$M$18,G205>=$M$19),$M$17, IF(AND(G205<=$N$18,G205>=$N$19),$N$17, IF(AND(G205<=$O$18,G205>=$O$19),$O$17, $P$17))))))),"""")), IF(D205<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A205<>"""", OR(H205=$I$17, H205=$J$17, H205=$K$17, H205=$L$17, H205=$M$17, H205=$N$17)), A205, """")";=AD205;;;
"=IF(vize!A208="""","""",vize!A208)";"=IF(vize!B208="""","""",vize!B208)";"=IF(vize!C208="""","""",vize!C208)";"=IF(vize!AS208=""Girmedi"",0,IF(vize!AS208="""","""",vize!AS208))";"=IF(final!AS208=""Girmedi"",0,IF(final!AS208="""","""",final!AS208))";"=IF(butunleme!AS208=""Girmedi"",0,IF(butunleme!AS208="""","""",butunleme!AS208))";"=IF(AND(A206="""", B206="""", C206=""""), """", IF(E206=""F"", ""F"", IF(AND(D206="""", E206="""", F206=""""), """", IF(F206>0, ROUND((D206*0.4+F206*0.6),0), ROUND((D206*0.4+E206*0.6),0)))))";"=IF(AND(A206<>"""", B206<>"""", C206<>""""), IF(E206=""F"", ""F"", IF(OR(AND(E206<>0,E206<>""""),AND(F206<>0,F206<>"""")), IF(IF(F206>0,F206,E206)<=$P$18, $P$17, IFERROR(IF(AND(G206<=$I$18,G206>=$I$19),$I$17, IF(AND(G206<=$J$18,G206>=$J$19),$J$17, IF(AND(G206<=$K$18,G206>=$K$19),$K$17, IF(AND(G206<=$L$18,G206>=$L$19),$L$17, IF(AND(G206<=$M$18,G206>=$M$19),$M$17, IF(AND(G206<=$N$18,G206>=$N$19),$N$17, IF(AND(G206<=$O$18,G206>=$O$19),$O$17, $P$17))))))),"""")), IF(D206<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A206<>"""", OR(H206=$I$17, H206=$J$17, H206=$K$17, H206=$L$17, H206=$M$17, H206=$N$17)), A206, """")";=AD206;;;
"=IF(vize!A209="""","""",vize!A209)";"=IF(vize!B209="""","""",vize!B209)";"=IF(vize!C209="""","""",vize!C209)";"=IF(vize!AS209=""Girmedi"",0,IF(vize!AS209="""","""",vize!AS209))";"=IF(final!AS209=""Girmedi"",0,IF(final!AS209="""","""",final!AS209))";"=IF(butunleme!AS209=""Girmedi"",0,IF(butunleme!AS209="""","""",butunleme!AS209))";"=IF(AND(A207="""", B207="""", C207=""""), """", IF(E207=""F"", ""F"", IF(AND(D207="""", E207="""", F207=""""), """", IF(F207>0, ROUND((D207*0.4+F207*0.6),0), ROUND((D207*0.4+E207*0.6),0)))))";"=IF(AND(A207<>"""", B207<>"""", C207<>""""), IF(E207=""F"", ""F"", IF(OR(AND(E207<>0,E207<>""""),AND(F207<>0,F207<>"""")), IF(IF(F207>0,F207,E207)<=$P$18, $P$17, IFERROR(IF(AND(G207<=$I$18,G207>=$I$19),$I$17, IF(AND(G207<=$J$18,G207>=$J$19),$J$17, IF(AND(G207<=$K$18,G207>=$K$19),$K$17, IF(AND(G207<=$L$18,G207>=$L$19),$L$17, IF(AND(G207<=$M$18,G207>=$M$19),$M$17, IF(AND(G207<=$N$18,G207>=$N$19),$N$17, IF(AND(G207<=$O$18,G207>=$O$19),$O$17, $P$17))))))),"""")), IF(D207<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A207<>"""", OR(H207=$I$17, H207=$J$17, H207=$K$17, H207=$L$17, H207=$M$17, H207=$N$17)), A207, """")";=AD207;;;
