=vize!A1;=vize!B1;=vize!C1;=vize!D1;=vize!E1:AS1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toplam;;;
;;;1.soru;2.soru;3.soru;4.soru;5.soru;6.soru;7.soru;Quiz;Proje;=vize!M2;=vize!N2;=vize!O2;=vize!P2;=vize!Q2;=vize!R2;=vize!S2;=vize!T2;=vize!U2;=vize!V2;=vize!W2;=vize!X2;22.soru;=vize!Z2;=vize!AA2;=vize!AB2;=vize!AC2;=vize!AD2;=vize!AE2;=vize!AF2;=vize!AG2;=vize!AH2;=vize!AI2;=vize!AJ2;=vize!AK2;=vize!AL2;=vize!AM2;=vize!AN2;=vize!AO2;=vize!AP2;=vize!AQ2;=vize!AR2;;;Sorular;İçerik
"=IF(vize!A333="""","""",vize!A333)";"=IF(vize!B333="""","""",vize!B333)";"=IF(vize!C333="""","""",vize!C333)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D333:AR333)=0,""Girmedi"",ROUND((SUM(D333:AQ333)*(1-$AV$51/100)+AR333*$AV$51/100),0))";;;
"=IF(vize!A334="""","""",vize!A334)";"=IF(vize!B334="""","""",vize!B334)";"=IF(vize!C334="""","""",vize!C334)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D334:AR334)=0,""Girmedi"",ROUND((SUM(D334:AQ334)*(1-$AV$51/100)+AR334*$AV$51/100),0))";;;
"=IF(vize!A335="""","""",vize!A335)";"=IF(vize!B335="""","""",vize!B335)";"=IF(vize!C335="""","""",vize!C335)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D335:AR335)=0,""Girmedi"",ROUND((SUM(D335:AQ335)*(1-$AV$51/100)+AR335*$AV$51/100),0))";;;
"=IF(vize!A336="""","""",vize!A336)";"=IF(vize!B336="""","""",vize!B336)";"=IF(vize!C336="""","""",vize!C336)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D336:AR336)=0,""Girmedi"",ROUND((SUM(D336:AQ336)*(1-$AV$51/100)+AR336*$AV$51/100),0))";;;
"=IF(vize!A337="""","""",vize!A337)";"=IF(vize!B337="""","""",vize!B337)";"=IF(vize!C337="""","""",vize!C337)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D337:AR337)=0,""Girmedi"",ROUND((SUM(D337:AQ337)*(1-$AV$51/100)+AR337*$AV$51/100),0))";;;
"=IF(vize!A338="""","""",vize!A338)";"=IF(vize!B338="""","""",vize!B338)";"=IF(vize!C338="""","""",vize!C338)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D338:AR338)=0,""Girmedi"",ROUND((SUM(D338:AQ338)*(1-$AV$51/100)+AR338*$AV$51/100),0))";;;
"=IF(vize!A339="""","""",vize!A339)";"=IF(vize!B339="""","""",vize!B339)";"=IF(vize!C339="""","""",vize!C339)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D339:AR339)=0,""Girmedi"",ROUND((SUM(D339:AQ339)*(1-$AV$51/100)+AR339*$AV$51/100),0))";;;
"=IF(vize!A340="""","""",vize!A340)";"=IF(vize!B340="""","""",vize!B340)";"=IF(vize!C340="""","""",vize!C340)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D340:AR340)=0,""Girmedi"",ROUND((SUM(D340:AQ340)*(1-$AV$51/100)+AR340*$AV$51/100),0))";;;
"=IF(vize!A341="""","""",vize!A341)";"=IF(vize!B341="""","""",vize!B341)";"=IF(vize!C341="""","""",vize!C341)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D341:AR341)=0,""Girmedi"",ROUND((SUM(D341:AQ341)*(1-$AV$51/100)+AR341*$AV$51/100),0))";;;
"=IF(vize!A342="""","""",vize!A342)";"=IF(vize!B342="""","""",vize!B342)";"=IF(vize!C342="""","""",vize!C342)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D342:AR342)=0,""Girmedi"",ROUND((SUM(D342:AQ342)*(1-$AV$51/100)+AR342*$AV$51/100),0))";;;
"=IF(vize!A343="""","""",vize!A343)";"=IF(vize!B343="""","""",vize!B343)";"=IF(vize!C343="""","""",vize!C343)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D343:AR343)=0,""Girmedi"",ROUND((SUM(D343:AQ343)*(1-$AV$51/100)+AR343*$AV$51/100),0))";;;
"=IF(vize!A344="""","""",vize!A344)";"=IF(vize!B344="""","""",vize!B344)";"=IF(vize!C344="""","""",vize!C344)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D344:AR344)=0,""Girmedi"",ROUND((SUM(D344:AQ344)*(1-$AV$51/100)+AR344*$AV$51/100),0))";;;
"=IF(vize!A345="""","""",vize!A345)";"=IF(vize!B345="""","""",vize!B345)";"=IF(vize!C345="""","""",vize!C345)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D345:AR345)=0,""Girmedi"",ROUND((SUM(D345:AQ345)*(1-$AV$51/100)+AR345*$AV$51/100),0))";;;
"=IF(vize!A346="""","""",vize!A346)";"=IF(vize!B346="""","""",vize!B346)";"=IF(vize!C346="""","""",vize!C346)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D346:AR346)=0,""Girmedi"",ROUND((SUM(D346:AQ346)*(1-$AV$51/100)+AR346*$AV$51/100),0))";;;
"=IF(vize!A347="""","""",vize!A347)";"=IF(vize!B347="""","""",vize!B347)";"=IF(vize!C347="""","""",vize!C347)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D347:AR347)=0,""Girmedi"",ROUND((SUM(D347:AQ347)*(1-$AV$51/100)+AR347*$AV$51/100),0))";;;
"=IF(vize!A348="""","""",vize!A348)";"=IF(vize!B348="""","""",vize!B348)";"=IF(vize!C348="""","""",vize!C348)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D348:AR348)=0,""Girmedi"",ROUND((SUM(D348:AQ348)*(1-$AV$51/100)+AR348*$AV$51/100),0))";;;
"=IF(vize!A349="""","""",vize!A349)";"=IF(vize!B349="""","""",vize!B349)";"=IF(vize!C349="""","""",vize!C349)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D349:AR349)=0,""Girmedi"",ROUND((SUM(D349:AQ349)*(1-$AV$51/100)+AR349*$AV$51/100),0))";;;
"=IF(vize!A350="""","""",vize!A350)";"=IF(vize!B350="""","""",vize!B350)";"=IF(vize!C350="""","""",vize!C350)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D350:AR350)=0,""Girmedi"",ROUND((SUM(D350:AQ350)*(1-$AV$51/100)+AR350*$AV$51/100),0))";;;
"=IF(vize!A351="""","""",vize!A351)";"=IF(vize!B351="""","""",vize!B351)";"=IF(vize!C351="""","""",vize!C351)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D351:AR351)=0,""Girmedi"",ROUND((SUM(D351:AQ351)*(1-$AV$51/100)+AR351*$AV$51/100),0))";;;
"=IF(vize!A352="""","""",vize!A352)";"=IF(vize!B352="""","""",vize!B352)";"=IF(vize!C352="""","""",vize!C352)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D352:AR352)=0,""Girmedi"",ROUND((SUM(D352:AQ352)*(1-$AV$51/100)+AR352*$AV$51/100),0))";;;
"=IF(vize!A353="""","""",vize!A353)";"=IF(vize!B353="""","""",vize!B353)";"=IF(vize!C353="""","""",vize!C353)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D353:AR353)=0,""Girmedi"",ROUND((SUM(D353:AQ353)*(1-$AV$51/100)+AR353*$AV$51/100),0))";;;
"=IF(vize!A354="""","""",vize!A354)";"=IF(vize!B354="""","""",vize!B354)";"=IF(vize!C354="""","""",vize!C354)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D354:AR354)=0,""Girmedi"",ROUND((SUM(D354:AQ354)*(1-$AV$51/100)+AR354*$AV$51/100),0))";;;
"=IF(vize!A355="""","""",vize!A355)";"=IF(vize!B355="""","""",vize!B355)";"=IF(vize!C355="""","""",vize!C355)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D355:AR355)=0,""Girmedi"",ROUND((SUM(D355:AQ355)*(1-$AV$51/100)+AR355*$AV$51/100),0))";;;
"=IF(vize!A356="""","""",vize!A356)";"=IF(vize!B356="""","""",vize!B356)";"=IF(vize!C356="""","""",vize!C356)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D356:AR356)=0,""Girmedi"",ROUND((SUM(D356:AQ356)*(1-$AV$51/100)+AR356*$AV$51/100),0))";;;
"=IF(vize!A357="""","""",vize!A357)";"=IF(vize!B357="""","""",vize!B357)";"=IF(vize!C357="""","""",vize!C357)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D357:AR357)=0,""Girmedi"",ROUND((SUM(D357:AQ357)*(1-$AV$51/100)+AR357*$AV$51/100),0))";;;
"=IF(vize!A358="""","""",vize!A358)";"=IF(vize!B358="""","""",vize!B358)";"=IF(vize!C358="""","""",vize!C358)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D358:AR358)=0,""Girmedi"",ROUND((SUM(D358:AQ358)*(1-$AV$51/100)+AR358*$AV$51/100),0))";;;
"=IF(vize!A359="""","""",vize!A359)";"=IF(vize!B359="""","""",vize!B359)";"=IF(vize!C359="""","""",vize!C359)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D359:AR359)=0,""Girmedi"",ROUND((SUM(D359:AQ359)*(1-$AV$51/100)+AR359*$AV$51/100),0))";;;
"=IF(vize!A360="""","""",vize!A360)";"=IF(vize!B360="""","""",vize!B360)";"=IF(vize!C360="""","""",vize!C360)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D360:AR360)=0,""Girmedi"",ROUND((SUM(D360:AQ360)*(1-$AV$51/100)+AR360*$AV$51/100),0))";;;
"=IF(vize!A361="""","""",vize!A361)";"=IF(vize!B361="""","""",vize!B361)";"=IF(vize!C361="""","""",vize!C361)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D361:AR361)=0,""Girmedi"",ROUND((SUM(D361:AQ361)*(1-$AV$51/100)+AR361*$AV$51/100),0))";;;
"=IF(vize!A362="""","""",vize!A362)";"=IF(vize!B362="""","""",vize!B362)";"=IF(vize!C362="""","""",vize!C362)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D362:AR362)=0,""Girmedi"",ROUND((SUM(D362:AQ362)*(1-$AV$51/100)+AR362*$AV$51/100),0))";;;
"=IF(vize!A363="""","""",vize!A363)";"=IF(vize!B363="""","""",vize!B363)";"=IF(vize!C363="""","""",vize!C363)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D363:AR363)=0,""Girmedi"",ROUND((SUM(D363:AQ363)*(1-$AV$51/100)+AR363*$AV$51/100),0))";;;
"=IF(vize!A364="""","""",vize!A364)";"=IF(vize!B364="""","""",vize!B364)";"=IF(vize!C364="""","""",vize!C364)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D364:AR364)=0,""Girmedi"",ROUND((SUM(D364:AQ364)*(1-$AV$51/100)+AR364*$AV$51/100),0))";;;
"=IF(vize!A365="""","""",vize!A365)";"=IF(vize!B365="""","""",vize!B365)";"=IF(vize!C365="""","""",vize!C365)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D365:AR365)=0,""Girmedi"",ROUND((SUM(D365:AQ365)*(1-$AV$51/100)+AR365*$AV$51/100),0))";;;
"=IF(vize!A366="""","""",vize!A366)";"=IF(vize!B366="""","""",vize!B366)";"=IF(vize!C366="""","""",vize!C366)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D366:AR366)=0,""Girmedi"",ROUND((SUM(D366:AQ366)*(1-$AV$51/100)+AR366*$AV$51/100),0))";;;
"=IF(vize!A367="""","""",vize!A367)";"=IF(vize!B367="""","""",vize!B367)";"=IF(vize!C367="""","""",vize!C367)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D367:AR367)=0,""Girmedi"",ROUND((SUM(D367:AQ367)*(1-$AV$51/100)+AR367*$AV$51/100),0))";;;
"=IF(vize!A368="""","""",vize!A368)";"=IF(vize!B368="""","""",vize!B368)";"=IF(vize!C368="""","""",vize!C368)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D368:AR368)=0,""Girmedi"",ROUND((SUM(D368:AQ368)*(1-$AV$51/100)+AR368*$AV$51/100),0))";;;
"=IF(vize!A369="""","""",vize!A369)";"=IF(vize!B369="""","""",vize!B369)";"=IF(vize!C369="""","""",vize!C369)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D369:AR369)=0,""Girmedi"",ROUND((SUM(D369:AQ369)*(1-$AV$51/100)+AR369*$AV$51/100),0))";;;
"=IF(vize!A370="""","""",vize!A370)";"=IF(vize!B370="""","""",vize!B370)";"=IF(vize!C370="""","""",vize!C370)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D370:AR370)=0,""Girmedi"",ROUND((SUM(D370:AQ370)*(1-$AV$51/100)+AR370*$AV$51/100),0))";;;
"=IF(vize!A371="""","""",vize!A371)";"=IF(vize!B371="""","""",vize!B371)";"=IF(vize!C371="""","""",vize!C371)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D371:AR371)=0,""Girmedi"",ROUND((SUM(D371:AQ371)*(1-$AV$51/100)+AR371*$AV$51/100),0))";;;
"=IF(vize!A372="""","""",vize!A372)";"=IF(vize!B372="""","""",vize!B372)";"=IF(vize!C372="""","""",vize!C372)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D372:AR372)=0,""Girmedi"",ROUND((SUM(D372:AQ372)*(1-$AV$51/100)+AR372*$AV$51/100),0))";;;
"=IF(vize!A373="""","""",vize!A373)";"=IF(vize!B373="""","""",vize!B373)";"=IF(vize!C373="""","""",vize!C373)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D373:AR373)=0,""Girmedi"",ROUND((SUM(D373:AQ373)*(1-$AV$51/100)+AR373*$AV$51/100),0))";;;
"=IF(vize!A374="""","""",vize!A374)";"=IF(vize!B374="""","""",vize!B374)";"=IF(vize!C374="""","""",vize!C374)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D374:AR374)=0,""Girmedi"",ROUND((SUM(D374:AQ374)*(1-$AV$51/100)+AR374*$AV$51/100),0))";;;
"=IF(vize!A375="""","""",vize!A375)";"=IF(vize!B375="""","""",vize!B375)";"=IF(vize!C375="""","""",vize!C375)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D375:AR375)=0,""Girmedi"",ROUND((SUM(D375:AQ375)*(1-$AV$51/100)+AR375*$AV$51/100),0))";;;
"=IF(vize!A376="""","""",vize!A376)";"=IF(vize!B376="""","""",vize!B376)";"=IF(vize!C376="""","""",vize!C376)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D376:AR376)=0,""Girmedi"",ROUND((SUM(D376:AQ376)*(1-$AV$51/100)+AR376*$AV$51/100),0))";;;
"=IF(vize!A377="""","""",vize!A377)";"=IF(vize!B377="""","""",vize!B377)";"=IF(vize!C377="""","""",vize!C377)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D377:AR377)=0,""Girmedi"",ROUND((SUM(D377:AQ377)*(1-$AV$51/100)+AR377*$AV$51/100),0))";;;
"=IF(vize!A378="""","""",vize!A378)";"=IF(vize!B378="""","""",vize!B378)";"=IF(vize!C378="""","""",vize!C378)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D378:AR378)=0,""Girmedi"",ROUND((SUM(D378:AQ378)*(1-$AV$51/100)+AR378*$AV$51/100),0))";;;
"=IF(vize!A379="""","""",vize!A379)";"=IF(vize!B379="""","""",vize!B379)";"=IF(vize!C379="""","""",vize!C379)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D379:AR379)=0,""Girmedi"",ROUND((SUM(D379:AQ379)*(1-$AV$51/100)+AR379*$AV$51/100),0))";;;
"=IF(vize!A380="""","""",vize!A380)";"=IF(vize!B380="""","""",vize!B380)";"=IF(vize!C380="""","""",vize!C380)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D380:AR380)=0,""Girmedi"",ROUND((SUM(D380:AQ380)*(1-$AV$51/100)+AR380*$AV$51/100),0))";;;
"=IF(vize!A381="""","""",vize!A381)";"=IF(vize!B381="""","""",vize!B381)";"=IF(vize!C381="""","""",vize!C381)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D381:AR381)=0,""Girmedi"",ROUND((SUM(D381:AQ381)*(1-$AV$51/100)+AR381*$AV$51/100),0))";;;
"=IF(vize!A382="""","""",vize!A382)";"=IF(vize!B382="""","""",vize!B382)";"=IF(vize!C382="""","""",vize!C382)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D382:AR382)=0,""Girmedi"",ROUND((SUM(D382:AQ382)*(1-$AV$51/100)+AR382*$AV$51/100),0))";;;
"=IF(vize!A383="""","""",vize!A383)";"=IF(vize!B383="""","""",vize!B383)";"=IF(vize!C383="""","""",vize!C383)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D383:AR383)=0,""Girmedi"",ROUND((SUM(D383:AQ383)*(1-$AV$51/100)+AR383*$AV$51/100),0))";;;
"=IF(vize!A384="""","""",vize!A384)";"=IF(vize!B384="""","""",vize!B384)";"=IF(vize!C384="""","""",vize!C384)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D384:AR384)=0,""Girmedi"",ROUND((SUM(D384:AQ384)*(1-$AV$51/100)+AR384*$AV$51/100),0))";;;
"=IF(vize!A385="""","""",vize!A385)";"=IF(vize!B385="""","""",vize!B385)";"=IF(vize!C385="""","""",vize!C385)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D385:AR385)=0,""Girmedi"",ROUND((SUM(D385:AQ385)*(1-$AV$51/100)+AR385*$AV$51/100),0))";;;
"=IF(vize!A386="""","""",vize!A386)";"=IF(vize!B386="""","""",vize!B386)";"=IF(vize!C386="""","""",vize!C386)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D386:AR386)=0,""Girmedi"",ROUND((SUM(D386:AQ386)*(1-$AV$51/100)+AR386*$AV$51/100),0))";;;
"=IF(vize!A387="""","""",vize!A387)";"=IF(vize!B387="""","""",vize!B387)";"=IF(vize!C387="""","""",vize!C387)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D387:AR387)=0,""Girmedi"",ROUND((SUM(D387:AQ387)*(1-$AV$51/100)+AR387*$AV$51/100),0))";;;
"=IF(vize!A388="""","""",vize!A388)";"=IF(vize!B388="""","""",vize!B388)";"=IF(vize!C388="""","""",vize!C388)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D388:AR388)=0,""Girmedi"",ROUND((SUM(D388:AQ388)*(1-$AV$51/100)+AR388*$AV$51/100),0))";;;
"=IF(vize!A389="""","""",vize!A389)";"=IF(vize!B389="""","""",vize!B389)";"=IF(vize!C389="""","""",vize!C389)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D389:AR389)=0,""Girmedi"",ROUND((SUM(D389:AQ389)*(1-$AV$51/100)+AR389*$AV$51/100),0))";;;
"=IF(vize!A390="""","""",vize!A390)";"=IF(vize!B390="""","""",vize!B390)";"=IF(vize!C390="""","""",vize!C390)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D390:AR390)=0,""Girmedi"",ROUND((SUM(D390:AQ390)*(1-$AV$51/100)+AR390*$AV$51/100),0))";;;
"=IF(vize!A391="""","""",vize!A391)";"=IF(vize!B391="""","""",vize!B391)";"=IF(vize!C391="""","""",vize!C391)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D391:AR391)=0,""Girmedi"",ROUND((SUM(D391:AQ391)*(1-$AV$51/100)+AR391*$AV$51/100),0))";;;
"=IF(vize!A392="""","""",vize!A392)";"=IF(vize!B392="""","""",vize!B392)";"=IF(vize!C392="""","""",vize!C392)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D392:AR392)=0,""Girmedi"",ROUND((SUM(D392:AQ392)*(1-$AV$51/100)+AR392*$AV$51/100),0))";;;
"=IF(vize!A393="""","""",vize!A393)";"=IF(vize!B393="""","""",vize!B393)";"=IF(vize!C393="""","""",vize!C393)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D393:AR393)=0,""Girmedi"",ROUND((SUM(D393:AQ393)*(1-$AV$51/100)+AR393*$AV$51/100),0))";;;
"=IF(vize!A394="""","""",vize!A394)";"=IF(vize!B394="""","""",vize!B394)";"=IF(vize!C394="""","""",vize!C394)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D394:AR394)=0,""Girmedi"",ROUND((SUM(D394:AQ394)*(1-$AV$51/100)+AR394*$AV$51/100),0))";;;
"=IF(vize!A395="""","""",vize!A395)";"=IF(vize!B395="""","""",vize!B395)";"=IF(vize!C395="""","""",vize!C395)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D395:AR395)=0,""Girmedi"",ROUND((SUM(D395:AQ395)*(1-$AV$51/100)+AR395*$AV$51/100),0))";;;
"=IF(vize!A396="""","""",vize!A396)";"=IF(vize!B396="""","""",vize!B396)";"=IF(vize!C396="""","""",vize!C396)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D396:AR396)=0,""Girmedi"",ROUND((SUM(D396:AQ396)*(1-$AV$51/100)+AR396*$AV$51/100),0))";;;
"=IF(vize!A397="""","""",vize!A397)";"=IF(vize!B397="""","""",vize!B397)";"=IF(vize!C397="""","""",vize!C397)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D397:AR397)=0,""Girmedi"",ROUND((SUM(D397:AQ397)*(1-$AV$51/100)+AR397*$AV$51/100),0))";;;
"=IF(vize!A398="""","""",vize!A398)";"=IF(vize!B398="""","""",vize!B398)";"=IF(vize!C398="""","""",vize!C398)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D398:AR398)=0,""Girmedi"",ROUND((SUM(D398:AQ398)*(1-$AV$51/100)+AR398*$AV$51/100),0))";;;
"=IF(vize!A399="""","""",vize!A399)";"=IF(vize!B399="""","""",vize!B399)";"=IF(vize!C399="""","""",vize!C399)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D399:AR399)=0,""Girmedi"",ROUND((SUM(D399:AQ399)*(1-$AV$51/100)+AR399*$AV$51/100),0))";;;
"=IF(vize!A400="""","""",vize!A400)";"=IF(vize!B400="""","""",vize!B400)";"=IF(vize!C400="""","""",vize!C400)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D400:AR400)=0,""Girmedi"",ROUND((SUM(D400:AQ400)*(1-$AV$51/100)+AR400*$AV$51/100),0))";;;
